../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_1jgc-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6i90-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6f6h-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3fvb-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6qk2-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_2qqy-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8sqo-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5ffe-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3e1q-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8sqp-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8sqr-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4am2-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4tod-assembly1.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8r-assembly1.cif.gz_E-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4to9-assembly1.cif.gz_F.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5zur-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4e6k-assembly1.cif.gz_B-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4e6k-assembly1.cif.gz_B-3.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4e6k-assembly1.cif.gz_B-4.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3qhc-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5vju-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4hr5-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8f6h-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6n63-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8d9p-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5ux2-assembly2.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_2fl0-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_2fl0-assembly1.cif.gz_A-3.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4cvs-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4cvt-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3gvy-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uoi-assembly2.cif.gz_i.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5omj-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4cvr-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uoi-assembly2.cif.gz_d.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uoi-assembly2.cif.gz_g.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4mud-assembly2.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3ogh-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8q-assembly1.cif.gz_E.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4u3g-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_2wtl-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4d8g-assembly2.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6nlg-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4xkt-assembly1.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5fej-assembly4.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5ffc-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4to9-assembly1.cif.gz_E.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4xkt-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4xku-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uof-assembly1.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5k53-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5uwz-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6lkp-assembly1.cif.gz_F-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8x-assembly1.cif.gz_V.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5hjf-assembly1.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_8f6k-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4toc-assembly1.cif.gz_V.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8s-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3isf-assembly1.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4xkt-assembly1.cif.gz_E.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_1r0d-assembly8.cif.gz_I.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5ffb-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4tod-assembly1.cif.gz_E.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4toe-assembly1.cif.gz_G.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4toe-assembly1.cif.gz_R.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8r-assembly1.cif.gz_I.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5fej-assembly2.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3bt5-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4toe-assembly1.cif.gz_L.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4m35-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_7bom-assembly1.cif.gz_X.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3hiu-assembly2.cif.gz_D.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4toe-assembly1.cif.gz_T.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4cvp-assembly1.cif.gz_A-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3bkn-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_2chp-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5d8q-assembly1.cif.gz_C-2.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4xkt-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6k4m-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_1zuj-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uno-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uno-assembly1.cif.gz_U.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3uno-assembly1.cif.gz_G.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6lkp-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3rm5-assembly1.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_5ffe-assembly2.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_1jig-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4zkh-assembly1.cif.gz_C.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_7u8o-assembly1.cif.gz_b.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3m7g-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4etr-assembly2.cif.gz_B.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_7urh-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3af7-assembly1.cif.gz_X.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_4kvs-assembly1.cif.gz_A.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_3pwq-assembly5.cif.gz_K.pdb
../input/6YD0_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_6YD0_core_6z7d-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2inc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3n1x-assembly1.cif.gz_A-1.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3dhi-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3rnf-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5tdv-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3rnb-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3n20-assembly1.cif.gz_A-1.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ge3-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3rng-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mmo-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5tdv-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3dhi-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mhy-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1fz0-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3n1x-assembly1.cif.gz_B-1.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mty-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4gam-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6d7k-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7m8q-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3qhc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ez0-assembly2.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2inp-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2gs4-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4eru-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ez0-assembly2.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2gyq-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7tmv-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mmo-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1xmh-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4mud-assembly2.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1uzr-assembly2.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ogh-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4m1f-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mmo-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1fyz-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1xmf-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5ux2-assembly2.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5uwz-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4n83-assembly2.cif.gz_H.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3ogh-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4ii4-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3dde-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6i90-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4xkt-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5k53-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5c-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3hiu-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3fse-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3rm5-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5c-assembly1.cif.gz_J.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4xkt-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5ls9-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3pwq-assembly2.cif.gz_H.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3pwq-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6gp3-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4xkt-assembly1.cif.gz_E.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1jgc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4kvr-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4iit-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1mft-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8x-assembly1.cif.gz_M.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3vpn-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3vpo-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4to9-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5c-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4toe-assembly1.cif.gz_T.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8r-assembly1.cif.gz_B-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8r-assembly1.cif.gz_D-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2wtl-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2gm7-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4r42-assembly1.cif.gz_B-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3olj-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5c-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4etr-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4etr-assembly2.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4tod-assembly1.cif.gz_Q.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8q-assembly1.cif.gz_C-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3uoi-assembly2.cif.gz_g.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7vvs-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7cpi-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3mvu-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_7s5k-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5ffc-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8x-assembly1.cif.gz_K.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3uof-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zkw-assembly1.cif.gz_B.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_G.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3kx9-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6txl-assembly1.cif.gz_C.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1bcf-assembly1.cif.gz_A.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_6j42-assembly1.cif.gz_B-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_2oh3-assembly1.cif.gz_A-2.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4tod-assembly1.cif.gz_W.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_5d8y-assembly1.cif.gz_P.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zmc-assembly1.cif.gz_D.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_3uoi-assembly2.cif.gz_d.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_4zkh-assembly1.cif.gz_F.pdb
../input/2INP_core.pdb,../hit_back_bone/PDB_hit_backbone/PDB_search_format5_2INP_core_1rcw-assembly2.cif.gz_C-2.pdb
